Código;Descripción;Padre;;;;;;;;;;;;;;;;;;;;;;;
0;FUERZAS MILITARES;;;;;;;;;;;;;;;;;;;;;;;;
01;OFICIALES DE LAS FUERZAS MILITARES;0;;;;;;;;;;;;;;;;;;;;;;;
011;Oficiales de las Fuerzas Militares;01;;;;;;;;;;;;;;;;;;;;;;;
0110;Oficiales de las Fuerzas Militares;011;;;;;;;;;;;;;;;;;;;;;;;
02;SUBOFICIALES DE LAS FUERZAS MILITARES;0;;;;;;;;;;;;;;;;;;;;;;;
021;Suboficiales de las Fuerzas Militares;02;;;;;;;;;;;;;;;;;;;;;;;
0210;Suboficiales de las Fuerzas Militares;021;;;;;;;;;;;;;;;;;;;;;;;
03;OTROS MIEMBROS DE LAS FUERZAS MILITARES;0;;;;;;;;;;;;;;;;;;;;;;;
031;Otros miembros de las Fuerzas Militares;03;;;;;;;;;;;;;;;;;;;;;;;
0310;Otros miembros de las Fuerzas Militares;031;;;;;;;;;;;;;;;;;;;;;;;
1;DIRECTORES Y GERENTES;;;;;;;;;;;;;;;;;;;;;;;;
11;DIRECTORES EJECUTIVOS, PERSONAL DIRECTIVO DE LA ADMINISTRACIÓN Y LEGISLATIVOS;1;;;;;;;;;;;;;;;;;;;;;;;
111;Miembros del poder ejecutivo y de los cuerpos legislativos;11;;;;;;;;;;;;;;;;;;;;;;;
1111;Directores formuladores de políticas y normas;111;;;;;;;;;;;;;;;;;;;;;;;
1112;Directores del gobierno;111;;;;;;;;;;;;;;;;;;;;;;;
1113;Jefes de comunidades étnicas;111;;;;;;;;;;;;;;;;;;;;;;;
1114;"Dirigentes de organizaciones con un interés específico
(partidos políticos, sindicatos y organizaciones sociales)";111;;;;;;;;;;;;;;;;;;;;;;;
112;Directores y gerentes generales;11;;;;;;;;;;;;;;;;;;;;;;;
1120;Directores y gerentes generales;112;;;;;;;;;;;;;;;;;;;;;;;
12;DIRECTORES ADMINISTRATIVOS Y COMERCIALES;1;;;;;;;;;;;;;;;;;;;;;;;
121;Directores de administración y servicios;12;;;;;;;;;;;;;;;;;;;;;;;
1211;Directores financieros;121;;;;;;;;;;;;;;;;;;;;;;;
1212;Directores de recursos humanos;121;;;;;;;;;;;;;;;;;;;;;;;
1213;Directores de políticas y planeación;121;;;;;;;;;;;;;;;;;;;;;;;
1219;Directores de administración y servicios no clasificados en otros grupos primarios;121;;;;;;;;;;;;;;;;;;;;;;;
122;Directores de ventas, comercialización y desarrollo;12;;;;;;;;;;;;;;;;;;;;;;;
1221;Directores de ventas y comercialización;122;;;;;;;;;;;;;;;;;;;;;;;
1222;Directores de publicidad y relaciones públicas;122;;;;;;;;;;;;;;;;;;;;;;;
1223;Directores de investigación y desarrollo;122;;;;;;;;;;;;;;;;;;;;;;;
13;DIRECTORES Y GERENTES EN SECTORES DE PRODUCCIÓN Y SERVICIOS;1;;;;;;;;;;;;;;;;;;;;;;;
131;Directores de producción agropecuaria, silvicultura y pesca;13;;;;;;;;;;;;;;;;;;;;;;;
1311;Directores de producción agropecuaria y silvicultura;131;;;;;;;;;;;;;;;;;;;;;;;
1312;Directores de producción de piscicultura y pesca;131;;;;;;;;;;;;;;;;;;;;;;;
132;Directores de industrias manufactureras, minería, construcción y distribución;13;;;;;;;;;;;;;;;;;;;;;;;
1321;Directores de industrias manufactureras;132;;;;;;;;;;;;;;;;;;;;;;;
1322;Directores de explotaciones de minería;132;;;;;;;;;;;;;;;;;;;;;;;
1323;Directores de empresas de construcción;132;;;;;;;;;;;;;;;;;;;;;;;
1324;Directores de empresas de abastecimiento, distribución y afines;132;;;;;;;;;;;;;;;;;;;;;;;
133;Directores de servicios de tecnología de la información y las comunicaciones;13;;;;;;;;;;;;;;;;;;;;;;;
1330;Directores de servicios de tecnología de la información y las comunicaciones;133;;;;;;;;;;;;;;;;;;;;;;;
134;Directores  y gerentes de servicios profesionales;13;;;;;;;;;;;;;;;;;;;;;;;
1341;Directores de servicios de cuidados infantiles;134;;;;;;;;;;;;;;;;;;;;;;;
1342;Directores de servicios de salud;134;;;;;;;;;;;;;;;;;;;;;;;
1343;Directores de servicios de atención a personas mayores;134;;;;;;;;;;;;;;;;;;;;;;;
1344;Directores  de servicios de bienestar social;134;;;;;;;;;;;;;;;;;;;;;;;
1345;Directores de servicios de educación;134;;;;;;;;;;;;;;;;;;;;;;;
1346;Gerentes de sucursales de bancos, de servicios financieros y de seguros;134;;;;;;;;;;;;;;;;;;;;;;;
1349;Directores y gerentes de servicios profesionales no clasificados en otros grupos primarios;134;;;;;;;;;;;;;;;;;;;;;;;
14;GERENTES DE HOTELES, RESTAURANTES, COMERCIOS Y OTROS SERVICIOS;1;;;;;;;;;;;;;;;;;;;;;;;
141;Gerentes de hoteles y restaurantes;14;;;;;;;;;;;;;;;;;;;;;;;
1411;Gerentes de hoteles;141;;;;;;;;;;;;;;;;;;;;;;;
1412;Gerentes de restaurantes;141;;;;;;;;;;;;;;;;;;;;;;;
142;Gerentes de comercios al por mayor y al por menor;14;;;;;;;;;;;;;;;;;;;;;;;
1420;Gerentes de comercios al por mayor y al por menor;142;;;;;;;;;;;;;;;;;;;;;;;
143;Otros gerentes de servicios;14;;;;;;;;;;;;;;;;;;;;;;;
1431;Gerentes de centros deportivos, de esparcimiento y culturales;143;;;;;;;;;;;;;;;;;;;;;;;
1439;Otros gerentes de servicios no clasificados en otros grupos primarios;143;;;;;;;;;;;;;;;;;;;;;;;
2;PROFESIONALES, CIENTÍFICOS E INTELECTUALES;;;;;;;;;;;;;;;;;;;;;;;;
21;PROFESIONALES DE LAS CIENCIAS Y DE LA INGENIERÍA;2;;;;;;;;;;;;;;;;;;;;;;;
211;Físicos, químicos y afines;21;;;;;;;;;;;;;;;;;;;;;;;
2111;Físicos y astrónomos ;211;;;;;;;;;;;;;;;;;;;;;;;
2112;Meteorólogos;211;;;;;;;;;;;;;;;;;;;;;;;
2113;Químicos;211;;;;;;;;;;;;;;;;;;;;;;;
2114;Geólogos y geofísicos;211;;;;;;;;;;;;;;;;;;;;;;;
212;Matemáticos, actuarios y estadísticos;21;;;;;;;;;;;;;;;;;;;;;;;
2120;Matemáticos, actuarios y estadísticos;212;;;;;;;;;;;;;;;;;;;;;;;
213;Profesionales en ciencias biológicas;21;;;;;;;;;;;;;;;;;;;;;;;
2131;Biólogos, botánicos, zoólogos y afines;213;;;;;;;;;;;;;;;;;;;;;;;
2132;Agrónomos, silvicultores, zootecnistas y afines;213;;;;;;;;;;;;;;;;;;;;;;;
2133;Profesionales de la protección medioambiental;213;;;;;;;;;;;;;;;;;;;;;;;
214;Ingenieros (excluyendo Ingenieros en electrotecnología);21;;;;;;;;;;;;;;;;;;;;;;;
2141;Ingenieros industriales y de producción;214;;;;;;;;;;;;;;;;;;;;;;;
2142;Ingenieros civiles;214;;;;;;;;;;;;;;;;;;;;;;;
2143;Ingenieros medioambientales;214;;;;;;;;;;;;;;;;;;;;;;;
2144;Ingenieros mecánicos;214;;;;;;;;;;;;;;;;;;;;;;;
2145;Ingenieros químicos;214;;;;;;;;;;;;;;;;;;;;;;;
2146;Ingenieros de minas, metalúrgicos y afines;214;;;;;;;;;;;;;;;;;;;;;;;
2149;Ingenieros no clasificados en otros grupos primarios;214;;;;;;;;;;;;;;;;;;;;;;;
215;Ingenieros en electrotecnología;21;;;;;;;;;;;;;;;;;;;;;;;
2151;Ingenieros electricistas;215;;;;;;;;;;;;;;;;;;;;;;;
2152;Ingenieros electrónicos;215;;;;;;;;;;;;;;;;;;;;;;;
2153;Ingenieros de telecomunicaciones;215;;;;;;;;;;;;;;;;;;;;;;;
216;Arquitectos, planificadores, topógrafos y diseñadores;21;;;;;;;;;;;;;;;;;;;;;;;
2161;Arquitectos constructores;216;;;;;;;;;;;;;;;;;;;;;;;
2162;Arquitectos paisajistas;216;;;;;;;;;;;;;;;;;;;;;;;
2163;Diseñadores de productos y de prendas;216;;;;;;;;;;;;;;;;;;;;;;;
2164;Planificadores urbanos, regionales y de tránsito;216;;;;;;;;;;;;;;;;;;;;;;;
2165;Cartógrafos y topógrafos;216;;;;;;;;;;;;;;;;;;;;;;;
2166;Diseñadores gráficos y multimedia;216;;;;;;;;;;;;;;;;;;;;;;;
22;PROFESIONALES DE LA SALUD;2;;;;;;;;;;;;;;;;;;;;;;;
221;Médicos;22;;;;;;;;;;;;;;;;;;;;;;;
2211;Médicos generales;221;;;;;;;;;;;;;;;;;;;;;;;
2212;Médicos especialistas ;221;;;;;;;;;;;;;;;;;;;;;;;
222;Profesionales de enfermería y de partería;22;;;;;;;;;;;;;;;;;;;;;;;
2221;Profesionales de enfermería;222;;;;;;;;;;;;;;;;;;;;;;;
2222;Profesionales de partería;222;;;;;;;;;;;;;;;;;;;;;;;
223;Profesionales de medicina tradicional y alternativa;22;;;;;;;;;;;;;;;;;;;;;;;
2230;Profesionales de medicina tradicional y alternativa;223;;;;;;;;;;;;;;;;;;;;;;;
224;Paramédicos e instrumentadores quirúrgicos;22;;;;;;;;;;;;;;;;;;;;;;;
2240;Paramédicos e instrumentadores quirúrgicos;224;;;;;;;;;;;;;;;;;;;;;;;
225;Veterinarios;22;;;;;;;;;;;;;;;;;;;;;;;
2250;Veterinarios;225;;;;;;;;;;;;;;;;;;;;;;;
226;Otros profesionales de la salud;22;;;;;;;;;;;;;;;;;;;;;;;
2261;Odontólogos;226;;;;;;;;;;;;;;;;;;;;;;;
2262;Farmacéuticos;226;;;;;;;;;;;;;;;;;;;;;;;
2263;Profesionales de la salud y la higiene laboral y ambiental;226;;;;;;;;;;;;;;;;;;;;;;;
2264;Fisioterapeutas ;226;;;;;;;;;;;;;;;;;;;;;;;
2265;Dietistas y nutricionistas;226;;;;;;;;;;;;;;;;;;;;;;;
2266;Fonoaudiólogos y terapeutas del lenguaje;226;;;;;;;;;;;;;;;;;;;;;;;
2267;Optómetras;226;;;;;;;;;;;;;;;;;;;;;;;
2269;Otros profesionales de la salud no clasificados en otros grupos primarios;226;;;;;;;;;;;;;;;;;;;;;;;
23;PROFESIONALES DE LA EDUCACIÓN;2;;;;;;;;;;;;;;;;;;;;;;;
231;Profesores de instituciones de educación superior;23;;;;;;;;;;;;;;;;;;;;;;;
2310;Profesores de instituciones de educación superior;231;;;;;;;;;;;;;;;;;;;;;;;
232;Profesores de formación profesional;23;;;;;;;;;;;;;;;;;;;;;;;
2320;Profesores de formación profesional;232;;;;;;;;;;;;;;;;;;;;;;;
233;Profesores de educación secundaria;23;;;;;;;;;;;;;;;;;;;;;;;
2330;Profesores de educación secundaria;233;;;;;;;;;;;;;;;;;;;;;;;
234;Profesores de educación primaria y de primera infancia;23;;;;;;;;;;;;;;;;;;;;;;;
2341;Profesores de educación primaria;234;;;;;;;;;;;;;;;;;;;;;;;
2342;Profesores de primera infancia ;234;;;;;;;;;;;;;;;;;;;;;;;
235;Otros profesionales de la educación;23;;;;;;;;;;;;;;;;;;;;;;;
2351;Especialistas en métodos pedagógicos;235;;;;;;;;;;;;;;;;;;;;;;;
2352;Profesores de educación especial e inclusiva;235;;;;;;;;;;;;;;;;;;;;;;;
2353;Otros profesores de idiomas;235;;;;;;;;;;;;;;;;;;;;;;;
2354;Otros profesores de música;235;;;;;;;;;;;;;;;;;;;;;;;
2355;Otros profesores de artes;235;;;;;;;;;;;;;;;;;;;;;;;
2356;Instructores de tecnología de la información;235;;;;;;;;;;;;;;;;;;;;;;;
2359;Otros profesionales de la educación no clasificados en otros grupos primarios;235;;;;;;;;;;;;;;;;;;;;;;;
24;PROFESIONALES DE NEGOCIOS Y DE ADMINISTRACIÓN;2;;;;;;;;;;;;;;;;;;;;;;;
241;Profesionales en finanzas;24;;;;;;;;;;;;;;;;;;;;;;;
2411;Contadores;241;;;;;;;;;;;;;;;;;;;;;;;
2412;Asesores financieros y de inversiones;241;;;;;;;;;;;;;;;;;;;;;;;
2413;Analistas financieros;241;;;;;;;;;;;;;;;;;;;;;;;
242;Profesionales de la administración;24;;;;;;;;;;;;;;;;;;;;;;;
2421;Analistas de gestión y organización;242;;;;;;;;;;;;;;;;;;;;;;;
2422;Profesionales en políticas de administración;242;;;;;;;;;;;;;;;;;;;;;;;
2423;Profesionales de gestión de talento humano;242;;;;;;;;;;;;;;;;;;;;;;;
2424;Profesionales en formación y desarrollo de personal;242;;;;;;;;;;;;;;;;;;;;;;;
243;Profesionales de las ventas, la comercialización y las relaciones públicas;24;;;;;;;;;;;;;;;;;;;;;;;
2431;Profesionales de la publicidad y la comercialización;243;;;;;;;;;;;;;;;;;;;;;;;
2432;Profesionales de relaciones públicas;243;;;;;;;;;;;;;;;;;;;;;;;
2433;Profesionales de ventas técnicas y médicas (excluyendo las TIC);243;;;;;;;;;;;;;;;;;;;;;;;
2434;Profesionales de ventas de tecnología de la información y las comunicaciones;243;;;;;;;;;;;;;;;;;;;;;;;
25;PROFESIONALES DE TECNOLOGÍA DE LA INFORMACIÓN Y LAS COMUNICACIONES;2;;;;;;;;;;;;;;;;;;;;;;;
251;Desarrolladores y analistas de software y multimedia;25;;;;;;;;;;;;;;;;;;;;;;;
2511;Analistas de sistemas;251;;;;;;;;;;;;;;;;;;;;;;;
2512;Desarrolladores de software;251;;;;;;;;;;;;;;;;;;;;;;;
2513;Desarrolladores web y multimedia;251;;;;;;;;;;;;;;;;;;;;;;;
2514;Programadores de aplicaciones;251;;;;;;;;;;;;;;;;;;;;;;;
2519;Desarrolladores y analistas de software y multimedia no clasificados en otros grupos primarios;251;;;;;;;;;;;;;;;;;;;;;;;
252;Profesionales en bases de datos y en redes de computadores;25;;;;;;;;;;;;;;;;;;;;;;;
2521;Diseñadores y administradores de bases de datos;252;;;;;;;;;;;;;;;;;;;;;;;
2522;Administradores de sistemas;252;;;;;;;;;;;;;;;;;;;;;;;
2523;Profesionales en redes de computadores;252;;;;;;;;;;;;;;;;;;;;;;;
2529;Profesionales en bases de datos y en redes de computadores no clasificados en otros grupos primarios;252;;;;;;;;;;;;;;;;;;;;;;;
26;PROFESIONALES EN DERECHO, EN CIENCIAS SOCIALES Y CULTURALES;2;;;;;;;;;;;;;;;;;;;;;;;
261;Profesionales en derecho;26;;;;;;;;;;;;;;;;;;;;;;;
2611;Abogados;261;;;;;;;;;;;;;;;;;;;;;;;
2612;Jueces;261;;;;;;;;;;;;;;;;;;;;;;;
2619;Profesionales en derecho no clasificados en otros grupos primarios;261;;;;;;;;;;;;;;;;;;;;;;;
262;Bibliotecarios, archivistas y curadores de arte;26;;;;;;;;;;;;;;;;;;;;;;;
2621;Archivistas y curadores de arte;262;;;;;;;;;;;;;;;;;;;;;;;
2622;Bibliotecarios, documentalistas y afines;262;;;;;;;;;;;;;;;;;;;;;;;
263;Profesionales en ciencias sociales y religiosas;26;;;;;;;;;;;;;;;;;;;;;;;
2631;Economistas;263;;;;;;;;;;;;;;;;;;;;;;;
2632;Sociólogos, antropólogos y afines;263;;;;;;;;;;;;;;;;;;;;;;;
2633;Filósofos, historiadores y especialistas en ciencias políticas;263;;;;;;;;;;;;;;;;;;;;;;;
2634;Psicólogos;263;;;;;;;;;;;;;;;;;;;;;;;
2635;Profesionales del trabajo social y consejeros;263;;;;;;;;;;;;;;;;;;;;;;;
2636;Profesionales religiosos;263;;;;;;;;;;;;;;;;;;;;;;;
264;Autores, periodistas y lingüistas;26;;;;;;;;;;;;;;;;;;;;;;;
2641;Autores y otros escritores;264;;;;;;;;;;;;;;;;;;;;;;;
2642;Periodistas;264;;;;;;;;;;;;;;;;;;;;;;;
2643;Traductores, intérpretes y otros lingüistas;264;;;;;;;;;;;;;;;;;;;;;;;
265;Artistas creativos e interpretativos;26;;;;;;;;;;;;;;;;;;;;;;;
2651;Escultores, pintores artísticos y afines;265;;;;;;;;;;;;;;;;;;;;;;;
2652;Compositores, músicos y cantantes;265;;;;;;;;;;;;;;;;;;;;;;;
2653;Coreógrafos y bailarines;265;;;;;;;;;;;;;;;;;;;;;;;
2654;Directores y productores de cine, de teatro y afines;265;;;;;;;;;;;;;;;;;;;;;;;
2655;Actores;265;;;;;;;;;;;;;;;;;;;;;;;
2656;Locutores de radio, televisión y otros medios de comunicación;265;;;;;;;;;;;;;;;;;;;;;;;
2659;Artistas creativos e interpretativos no clasificados en otros grupos primarios;265;;;;;;;;;;;;;;;;;;;;;;;
3;TÉCNICOS Y PROFESIONALES DE NIVEL MEDIO;;;;;;;;;;;;;;;;;;;;;;;;
31;TECNICOS Y PROFESIONALES DEL NIVEL MEDIO DE LAS CIENCIAS Y LA INGENIERIA;3;;;;;;;;;;;;;;;;;;;;;;;
311;Técnicos en ciencias físicas y en ingeniería;31;;;;;;;;;;;;;;;;;;;;;;;
3111;Técnicos en ciencias físicas y químicas;311;;;;;;;;;;;;;;;;;;;;;;;
3112;Técnicos en ingeniería civil;311;;;;;;;;;;;;;;;;;;;;;;;
3113;Electrotécnicos;311;;;;;;;;;;;;;;;;;;;;;;;
3114;Técnicos en electrónica;311;;;;;;;;;;;;;;;;;;;;;;;
3115;Técnicos en ingeniería mecánica;311;;;;;;;;;;;;;;;;;;;;;;;
3116;Técnicos en química industrial;311;;;;;;;;;;;;;;;;;;;;;;;
3117;Técnicos de minas y metalurgia;311;;;;;;;;;;;;;;;;;;;;;;;
3118;Delineantes y dibujantes técnicos;311;;;;;;;;;;;;;;;;;;;;;;;
3119;Técnicos en ciencias físicas y en ingeniería no clasificados en otros grupos primarios;311;;;;;;;;;;;;;;;;;;;;;;;
312;Supervisores en la minería, la industria manufacturera y la construcción;31;;;;;;;;;;;;;;;;;;;;;;;
3121;Supervisores de minas;312;;;;;;;;;;;;;;;;;;;;;;;
3122;Supervisores de industrias manufactureras;312;;;;;;;;;;;;;;;;;;;;;;;
3123;Supervisores de la construcción;312;;;;;;;;;;;;;;;;;;;;;;;
313;Técnicos en control de procesos;31;;;;;;;;;;;;;;;;;;;;;;;
3131;Operadores de plantas de producción de energía;313;;;;;;;;;;;;;;;;;;;;;;;
3132;Operadores de incineradores, instalaciones de tratamiento de agua y afines;313;;;;;;;;;;;;;;;;;;;;;;;
3133;Controladores de instalaciones de procesamiento de productos químicos;313;;;;;;;;;;;;;;;;;;;;;;;
3134;Operadores de instalaciones de refinación de petróleo y gas natural;313;;;;;;;;;;;;;;;;;;;;;;;
3135;Controladores de procesos de producción de metales;313;;;;;;;;;;;;;;;;;;;;;;;
3139;Técnicos en control de procesos no clasificados en otros grupos primarios;313;;;;;;;;;;;;;;;;;;;;;;;
314;Técnicos y profesionales de nivel medio en ciencias biológicas y afines;31;;;;;;;;;;;;;;;;;;;;;;;
3141;Técnicos en ciencias biológicas (excluyendo la medicina);314;;;;;;;;;;;;;;;;;;;;;;;
3142;Técnicos agropecuarios;314;;;;;;;;;;;;;;;;;;;;;;;
3143;Técnicos forestales;314;;;;;;;;;;;;;;;;;;;;;;;
315;Técnicos y controladores en navegación marítima y aeronáutica;31;;;;;;;;;;;;;;;;;;;;;;;
3151;Oficiales maquinistas en navegación;315;;;;;;;;;;;;;;;;;;;;;;;
3152;Capitanes, oficiales de cubierta y prácticos;315;;;;;;;;;;;;;;;;;;;;;;;
3153;Pilotos de aviación y afines;315;;;;;;;;;;;;;;;;;;;;;;;
3154;Controladores de tráfico aéreo y marítimo;315;;;;;;;;;;;;;;;;;;;;;;;
3155;Técnicos en seguridad aeronáutica;315;;;;;;;;;;;;;;;;;;;;;;;
32;TÉCNICOS YPROFESIONALES DEL NIVEL MEDIO DE LA SALUD;3;;;;;;;;;;;;;;;;;;;;;;;
321;Técnicos médicos y farmacéuticos;32;;;;;;;;;;;;;;;;;;;;;;;
3211;Técnicos en aparatos de diagnóstico y tratamiento médico;321;;;;;;;;;;;;;;;;;;;;;;;
3212;Técnicos de laboratorios médicos;321;;;;;;;;;;;;;;;;;;;;;;;
3213;Técnicos y asistentes farmacéuticos;321;;;;;;;;;;;;;;;;;;;;;;;
3214;Técnicos de prótesis médicas y dentales;321;;;;;;;;;;;;;;;;;;;;;;;
322;Técnicos y profesionales del nivel medio en enfermería y partería;32;;;;;;;;;;;;;;;;;;;;;;;
3221;Técnicos y profesionales del nivel medio en enfermería;322;;;;;;;;;;;;;;;;;;;;;;;
3222;Técnicos y profesionales del nivel medio en partería;322;;;;;;;;;;;;;;;;;;;;;;;
323;Técnicos y profesionales del nivel medio en medicina tradicional y alternativa ;32;;;;;;;;;;;;;;;;;;;;;;;
3230;Técnicos y profesionales del nivel medio en medicina tradicional y alternativa;323;;;;;;;;;;;;;;;;;;;;;;;
324;Técnicos y asistentes veterinarios;32;;;;;;;;;;;;;;;;;;;;;;;
3240;Técnicos y asistentes veterinarios;324;;;;;;;;;;;;;;;;;;;;;;;
325;Otros tecnicos y profesionales del nivel medio de la salud;32;;;;;;;;;;;;;;;;;;;;;;;
3251;Higienistas y asistentes odontologícos;325;;;;;;;;;;;;;;;;;;;;;;;
3252;Técnicos en documentación sanitaria;325;;;;;;;;;;;;;;;;;;;;;;;
3253;Trabajadores comunitarios de la salud;325;;;;;;;;;;;;;;;;;;;;;;;
3254;Técnicos en optometría y ópticas;325;;;;;;;;;;;;;;;;;;;;;;;
3255;Técnicos y asistentes terapeutas;325;;;;;;;;;;;;;;;;;;;;;;;
3256;Asistentes médicos;325;;;;;;;;;;;;;;;;;;;;;;;
3257;Inspectores de seguridad, salud ocupacional, medioambiental y afines;325;;;;;;;;;;;;;;;;;;;;;;;
3258;Técnicos en atención prehospitalaria;325;;;;;;;;;;;;;;;;;;;;;;;
3259;Otros técnicos y profesionales del nivel medio de la salud no clasificados en otros grupos primarios;325;;;;;;;;;;;;;;;;;;;;;;;
33;"TECNICOS Y PROFESIONALES DEL NIVEL MEDIO
EN LAS FINANZAS Y LA ADMINISTRACION";3;;;;;;;;;;;;;;;;;;;;;;;
331;Técnicos y profesionales del nivel medio en finanzas y matemáticas;33;;;;;;;;;;;;;;;;;;;;;;;
3311;Agentes de bolsa, cambio y otros servicios financieros;331;;;;;;;;;;;;;;;;;;;;;;;
3312;Analistas de préstamos y créditos;331;;;;;;;;;;;;;;;;;;;;;;;
3313;Técnicos de contabilidad y afines;331;;;;;;;;;;;;;;;;;;;;;;;
3314;Técnicos y profesionales del nivel medio de servicios estadísticos, matemáticos y afines;331;;;;;;;;;;;;;;;;;;;;;;;
3315;Tasadores y evaluadores;331;;;;;;;;;;;;;;;;;;;;;;;
332;Agentes comerciales y corredores;33;;;;;;;;;;;;;;;;;;;;;;;
3321;Agentes de seguros;332;;;;;;;;;;;;;;;;;;;;;;;
3322;Representantes comerciales;332;;;;;;;;;;;;;;;;;;;;;;;
3323;Agentes de compras;332;;;;;;;;;;;;;;;;;;;;;;;
3324;Agentes de operaciones comerciales y consignatarios;332;;;;;;;;;;;;;;;;;;;;;;;
333;Agentes de servicios empresariales;33;;;;;;;;;;;;;;;;;;;;;;;
3331;Declarantes o gestores de aduana;333;;;;;;;;;;;;;;;;;;;;;;;
3332;Organizadores de conferencias y eventos;333;;;;;;;;;;;;;;;;;;;;;;;
3333;Agentes de empleo y contratistas de mano de obra;333;;;;;;;;;;;;;;;;;;;;;;;
3334;Agentes inmobiliarios;333;;;;;;;;;;;;;;;;;;;;;;;
3339;Agentes de servicios comerciales no clasificados en otros grupos primarios;333;;;;;;;;;;;;;;;;;;;;;;;
334;Secretarios administrativos y especializados;33;;;;;;;;;;;;;;;;;;;;;;;
3341;Supervisores de oficina;334;;;;;;;;;;;;;;;;;;;;;;;
3342;Secretarios jurídicos;334;;;;;;;;;;;;;;;;;;;;;;;
3343;Secretarios administrativos y ejecutivos;334;;;;;;;;;;;;;;;;;;;;;;;
3344;Secretarios médicos;334;;;;;;;;;;;;;;;;;;;;;;;
335;Agentes de gobierno y profesionales del nivel medio para la aplicación de regulaciones;33;;;;;;;;;;;;;;;;;;;;;;;
3351;Agentes de aduanas e inspectores de fronteras;335;;;;;;;;;;;;;;;;;;;;;;;
3352;Agentes de administración tributaria;335;;;;;;;;;;;;;;;;;;;;;;;
