Código;Descripción;Padre;;;;;;;;;;;;;;;;;;;;;;;
7523;Ajustadores y operadores de máquinas para trabajar madera;752;;;;;;;;;;;;;;;;;;;;;;;
753;Oficiales y operarios de la confección y afines;75;;;;;;;;;;;;;;;;;;;;;;;
7531;Sastres, modistos, peleteros y sombrereros;753;;;;;;;;;;;;;;;;;;;;;;;
7532;Patronistas y cortadores de tela, cuero y afines;753;;;;;;;;;;;;;;;;;;;;;;;
7533;Costureros, bordadores y afines;753;;;;;;;;;;;;;;;;;;;;;;;
7534;Tapiceros, colchoneros y afines;753;;;;;;;;;;;;;;;;;;;;;;;
7535;Apelambradores, pellejeros y curtidores;753;;;;;;;;;;;;;;;;;;;;;;;
7536;Zapateros y afines;753;;;;;;;;;;;;;;;;;;;;;;;
754;Otros oficiales, operarios y afines;75;;;;;;;;;;;;;;;;;;;;;;;
7541;Buzos;754;;;;;;;;;;;;;;;;;;;;;;;
7542;Dinamiteros y pegadores;754;;;;;;;;;;;;;;;;;;;;;;;
7543;Clasificadores y probadores de productos (excluyendo alimentos y bebidas);754;;;;;;;;;;;;;;;;;;;;;;;
7544;Fumigadores y otros controladores de plagas y malas hierbas;754;;;;;;;;;;;;;;;;;;;;;;;
7549;Otros oficiales, operarios y oficios relacionados no clasificados en otros grupos primarios;754;;;;;;;;;;;;;;;;;;;;;;;
8;OPERADORES DE INSTALACIONES Y MÁQUINAS Y ENSAMBLADORES ;;;;;;;;;;;;;;;;;;;;;;;;
81;OPERADORES DE INSTALACIONES FIJAS Y MAQUINAS;8;;;;;;;;;;;;;;;;;;;;;;;
811;Operadores de instalaciones mineras y de extracción y procesamiento de minerales ;81;;;;;;;;;;;;;;;;;;;;;;;
8111;Mineros y operadores de instalaciones mineras;811;;;;;;;;;;;;;;;;;;;;;;;
8112;Operadores de instalaciones de procesamiento de minerales y rocas;811;;;;;;;;;;;;;;;;;;;;;;;
8113;Perforadores y sondistas de pozos y afines;811;;;;;;;;;;;;;;;;;;;;;;;
8114;Operadores de máquinas para fabricar cemento y otros productos minerales;811;;;;;;;;;;;;;;;;;;;;;;;
812;Operadores de instalaciones de procesamiento y recubridoras de metales ;81;;;;;;;;;;;;;;;;;;;;;;;
8121;Operadores de instalaciones de procesamiento de metales;812;;;;;;;;;;;;;;;;;;;;;;;
8122;Operadores de máquinas pulidoras, galvanizadoras y recubridoras de metales ;812;;;;;;;;;;;;;;;;;;;;;;;
813;Operadores de instalaciones y máquinas de productos químicos y fotográficos;81;;;;;;;;;;;;;;;;;;;;;;;
8131;Operadores de plantas y máquinas de productos químicos;813;;;;;;;;;;;;;;;;;;;;;;;
8132;Operadores de máquinas para fabricar productos fotográficos;813;;;;;;;;;;;;;;;;;;;;;;;
814;Operadores de máquinas para fabricar productos de caucho, de papel y de material plástico;81;;;;;;;;;;;;;;;;;;;;;;;
8141;Operadores de máquinas para fabricar productos de caucho;814;;;;;;;;;;;;;;;;;;;;;;;
8142;Operadores de máquinas para fabricar productos de material plástico;814;;;;;;;;;;;;;;;;;;;;;;;
8143;Operadores de máquinas para fabricar productos de papel;814;;;;;;;;;;;;;;;;;;;;;;;
815;Operadores de máquinas para fabricar productos textiles y artículos de piel y cuero;81;;;;;;;;;;;;;;;;;;;;;;;
8151;Operadores de máquinas de preparación de fibras, hilado y devanado;815;;;;;;;;;;;;;;;;;;;;;;;
8152;Operadores de telares y otras máquinas tejedoras;815;;;;;;;;;;;;;;;;;;;;;;;
8153;Operadores de máquinas de coser;815;;;;;;;;;;;;;;;;;;;;;;;
8154;Operadores de máquinas de blanqueamiento, teñido y limpieza de tejidos;815;;;;;;;;;;;;;;;;;;;;;;;
8155;Operadores de máquinas de tratamiento de pieles y cueros;815;;;;;;;;;;;;;;;;;;;;;;;
8156;Operadores de máquinas para la fabricación de calzado y afines;815;;;;;;;;;;;;;;;;;;;;;;;
8157;Operadores de máquinas de lavandería;815;;;;;;;;;;;;;;;;;;;;;;;
8159;Operadores de máquinas para fabricar productos textiles y artículos de piel y cuero no clasificados en otros grupos primarios;815;;;;;;;;;;;;;;;;;;;;;;;
816;Operadores de máquinas para elaborar alimentos y productos afines;81;;;;;;;;;;;;;;;;;;;;;;;
8160;Operadores de máquinas para elaborar alimentos y productos afines;816;;;;;;;;;;;;;;;;;;;;;;;
817;Operadores de instalaciones para la preparación de papel y de procesamiento de la madera;81;;;;;;;;;;;;;;;;;;;;;;;
8171;Operadores de instalaciones para la preparación de papel y de pasta para papel;817;;;;;;;;;;;;;;;;;;;;;;;
8172;Operadores de instalaciones de procesamiento de la madera;817;;;;;;;;;;;;;;;;;;;;;;;
818;Otros operadores de máquinas y de instalaciones fijas;81;;;;;;;;;;;;;;;;;;;;;;;
8181;Operadores de máquinas y de instalaciones para elaborar productos de vidrio y cerámica;818;;;;;;;;;;;;;;;;;;;;;;;
8182;Operadores de máquinas de vapor y calderas;818;;;;;;;;;;;;;;;;;;;;;;;
8183;Operadores de máquinas de embalaje, embotellamiento y etiquetado ;818;;;;;;;;;;;;;;;;;;;;;;;
8189;Otros operadores de máquinas y de instalaciones fijas no clasificados en otros grupos primarios;818;;;;;;;;;;;;;;;;;;;;;;;
82;ENSAMBLADORES ;8;;;;;;;;;;;;;;;;;;;;;;;
821;Ensambladores;82;;;;;;;;;;;;;;;;;;;;;;;
8211;Ensambladores de maquinaria mecánica;821;;;;;;;;;;;;;;;;;;;;;;;
8212;Ensambladores de equipos eléctricos y electrónicos;821;;;;;;;;;;;;;;;;;;;;;;;
8219;Ensambladores no clasificados en otros grupos primarios;821;;;;;;;;;;;;;;;;;;;;;;;
83;CONDUCTORES DE VEHÍCULOS Y OPERADORES DE EQUIPOS PESADOS MÓVILES;8;;;;;;;;;;;;;;;;;;;;;;;
831;Maquinistas de locomotoras y afines;83;;;;;;;;;;;;;;;;;;;;;;;
8311;Maquinistas de locomotoras;831;;;;;;;;;;;;;;;;;;;;;;;
8312;Guardafrenos, guardagujas y agentes de maniobras;831;;;;;;;;;;;;;;;;;;;;;;;
832;Conductores de automóviles, camionetas y motocicletas;83;;;;;;;;;;;;;;;;;;;;;;;
8321;Conductores de motocicletas;832;;;;;;;;;;;;;;;;;;;;;;;
8322;Se desagrega en 8323 y 8324 por adaptación;832;;;;;;;;;;;;;;;;;;;;;;;
8323;Conductores de camionetas y vehículos livianos;832;;;;;;;;;;;;;;;;;;;;;;;
8324;Conductores de taxis;832;;;;;;;;;;;;;;;;;;;;;;;
833;Conductores de camiones pesados y buses;83;;;;;;;;;;;;;;;;;;;;;;;
8331;Conductores de buses, microbuses y tranvías;833;;;;;;;;;;;;;;;;;;;;;;;
8332;Conductores de camiones y vehículos pesados;833;;;;;;;;;;;;;;;;;;;;;;;
834;Operadores de maquinaria agrícola móvil y de otras máquinas móviles;83;;;;;;;;;;;;;;;;;;;;;;;
8341;Operadores de maquinaria agrícola y forestal móvil;834;;;;;;;;;;;;;;;;;;;;;;;
8342;Operadores de máquinas de movimiento de tierras, construcción de vías y afines;834;;;;;;;;;;;;;;;;;;;;;;;
8343;Operadores de grúas, aparatos elevadores y afines;834;;;;;;;;;;;;;;;;;;;;;;;
8344;Operadores de montacargas;834;;;;;;;;;;;;;;;;;;;;;;;
835;Marineros de cubierta y afines;83;;;;;;;;;;;;;;;;;;;;;;;
8350;Marineros de cubierta y afines;835;;;;;;;;;;;;;;;;;;;;;;;
9;OCUPACIONES ELEMENTALES;;;;;;;;;;;;;;;;;;;;;;;;
91;PERSONAL DOMESTICO Y DE ASEO;9;;;;;;;;;;;;;;;;;;;;;;;
911;Personal doméstico, aseadores de hoteles, oficinas y otros establecimientos;91;;;;;;;;;;;;;;;;;;;;;;;
9111;Personal doméstico;911;;;;;;;;;;;;;;;;;;;;;;;
9112;Aseadores de oficinas, hoteles y otros establecimientos;911;;;;;;;;;;;;;;;;;;;;;;;
912;Limpiadores de vehículos, ventanas, ropa y otra limpieza a mano;91;;;;;;;;;;;;;;;;;;;;;;;
9121;Lavanderos y planchadores manuales;912;;;;;;;;;;;;;;;;;;;;;;;
9122;Lavadores de vehículos;912;;;;;;;;;;;;;;;;;;;;;;;
9123;Limpiadores de ventanas;912;;;;;;;;;;;;;;;;;;;;;;;
9129;Otro personal de limpieza no clasificados en otros grupos primarios;912;;;;;;;;;;;;;;;;;;;;;;;
92;OBREROS Y PEONES AGROPECUARIOS, PESQUEROS Y FORESTALES;9;;;;;;;;;;;;;;;;;;;;;;;
921;Obreros y peones agropecuarios, pesqueros y forestales;92;;;;;;;;;;;;;;;;;;;;;;;
9211;Obreros y peones de explotaciones agrícolas;921;;;;;;;;;;;;;;;;;;;;;;;
9212;Obreros y peones de explotaciones ganaderas;921;;;;;;;;;;;;;;;;;;;;;;;
9213;Obreros y peones de explotaciones agropecuarias;921;;;;;;;;;;;;;;;;;;;;;;;
9214;Obreros y peones de jardinería y horticultura;921;;;;;;;;;;;;;;;;;;;;;;;
9215;Obreros y peones forestales;921;;;;;;;;;;;;;;;;;;;;;;;
9216;Obreros y peones de pesca y acuicultura;921;;;;;;;;;;;;;;;;;;;;;;;
93;"OBREROS Y PEONES DE LA MINERIA, LA CONSTRUCCIÓN, LA INDUSTRA
MANUFACTURERA Y EL TRANSPORTE";9;;;;;;;;;;;;;;;;;;;;;;;
931;Obreros y peones de la minería y la construcción;93;;;;;;;;;;;;;;;;;;;;;;;
9311;Obreros y peones de minas y canteras;931;;;;;;;;;;;;;;;;;;;;;;;
9312;Obreros y peones de obras públicas y mantenimiento;931;;;;;;;;;;;;;;;;;;;;;;;
9313;Obreros y peones de la construcción de edificios;931;;;;;;;;;;;;;;;;;;;;;;;
932;Obreros y peones de la industria manufacturera;93;;;;;;;;;;;;;;;;;;;;;;;
9321;Empacadores manuales;932;;;;;;;;;;;;;;;;;;;;;;;
9329;Obreros y peones de la industria manufacturera no clasificados en otros grupos primarios;932;;;;;;;;;;;;;;;;;;;;;;;
933;Obreros y peones de transporte y almacenamiento;93;;;;;;;;;;;;;;;;;;;;;;;
9331;Conductores de vehículos accionados a pedal o a brazo;933;;;;;;;;;;;;;;;;;;;;;;;
9332;Conductores de vehículos y maquinaria de tracción animal;933;;;;;;;;;;;;;;;;;;;;;;;
9333;Obreros y peones de carga;933;;;;;;;;;;;;;;;;;;;;;;;
9334;Surtidores de estanterías;933;;;;;;;;;;;;;;;;;;;;;;;
94;AYUDANTES DE PREPARACION DE ALIMENTOS;9;;;;;;;;;;;;;;;;;;;;;;;
941;Ayudantes de preparación de alimentos;94;;;;;;;;;;;;;;;;;;;;;;;
9411;Cocineros de comidas rápidas;941;;;;;;;;;;;;;;;;;;;;;;;
9412;Ayudantes de cocina;941;;;;;;;;;;;;;;;;;;;;;;;
95;VENDEDORES AMBULANTES DE SERVICIOS Y AFINES (excluyendo comidas de preparación inmediata);9;;;;;;;;;;;;;;;;;;;;;;;
951;Trabajadores ambulantes de servicios y afines;95;;;;;;;;;;;;;;;;;;;;;;;
9510;Trabajadores ambulantes de servicios y afines;951;;;;;;;;;;;;;;;;;;;;;;;
952;Vendedores ambulantes (excluyendo comidas de preparación inmediata);95;;;;;;;;;;;;;;;;;;;;;;;
9520;Vendedores ambulantes (excluyendo comidas de preparación inmediata);952;;;;;;;;;;;;;;;;;;;;;;;
96;RECOLECTORES DE DESECHOS Y OTRAS OCUPACIONES ELEMENTALES;9;;;;;;;;;;;;;;;;;;;;;;;
961;Recolectores de desechos;96;;;;;;;;;;;;;;;;;;;;;;;
9611;Recolectores de basura y material reciclable;961;;;;;;;;;;;;;;;;;;;;;;;
9612;Clasificadores de desechos;961;;;;;;;;;;;;;;;;;;;;;;;
9613;Barrenderos y afines;961;;;;;;;;;;;;;;;;;;;;;;;
